Song Name,Artist,Album,Duration
"Good Ass Intro (feat. BJ The Chicago Kid & Lili K)","Chance the Rapper featuring BJ The Chicago Kid and Lili K","Acid Rap",4:00
"good kid","Kendrick Lamar","good kid, m.A.A.d. city",3:35
"Good News","Mac Miller","Circles (Deluxe)",5:43
"Hand Me Downs","Mac Miller","Circles (Deluxe)",3:25
"Hands","Mac Miller","Circles (Deluxe)",4:59
"Handsomeness","Dave East","Karma 3",3:20
"Hard to Find","idontknowjeffery","Hard to Find",2:54
"Harder Than My Demons","Big Sean","Detroit 2",2:09
"Harold’s","Freddie Gibbs & Madlib","Piñata",2:12
"Hearing","Sleeping At Last","Atlas: Senses",2:50
"Heart Attack","scarlxrd","Chaxsthexry",4:08
"Heartless","The Weeknd","After Hours",3:14
"Heaven On Earth","Kid Cudi","Man On The Moon III: The Chosen",3:19
"Hellcat (feat. Shakewell)","Germ","The Hijinx Tape",3:22
"Hello","ZillaKami","DOG BOY",1:57
"Her","Kota the Friend","Her",2:29
"High For Hours","J. Cole","High For Hours",2:58
"High For Hours","J. Cole","High For Hours",2:58
"Hit","Kenny Mason","Hit",4:12
"Hit List","That Mexican OT, BigXthaPlug, & Big Yavo","Lonestar Luchador",2:38
"Home (feat. BJ The Chicago Kid)","Freddie Gibbs & Madlib","Knicks Remix",3:06
"Home For A Rest","Spirit of the West","Save This House",2:14
"Homesick","Freddie Gibbs","You Only Live 2wice",4:37
"Homicide (feat. Eminem)","Logic","Confessions of a Dangerous Mind",4:30
"Hooked On A Feeling","Blue Swede & Björn Skifs","Pinewood Rally",2:53
"Hop Is Back","Hopsin","Knock Madness",3:34
"Hope","XXXTENTACION","?",1:50
"HOT ONE (feat. TiaCorine & A$AP Ferg)","Denzel Curry","HOT ONE",2:46
"HOT SHELLS","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:25
"Housewives","Bas","Too High To Riot",3:31
"Housewives (Remix) (feat. Ab-Soul)","Bas","Housewives (Remix)",4:06
"How Great (feat. Jay Electronica & My cousin Nicole)","Chance the Rapper","Coloring Book",3:26
"HUMBLE.","Kendrick Lamar","DAMN. COLLECTORS EDITION.",5:38
"Hunnids","Ramirez","THE PLAYA$ MANUAL",2:57
"Hurt Feelings","Mac Miller","Swimming",2:15
Song Name,Artist,Album,Duration
"Fiji Water In My Iron (feat. KQuick)","Bas","Last Winter",3:43
"Flat Tummy Tea","Freddie Gibbs & Madlib","Flat Tummy Tea",1:58
"Flaunt","Mick Jenkins","The Circus",2:35
"Floating","Mac Miller","Circles (Deluxe)",2:22
"Fly Me To The Moon (2008 Remastered) (feat. Count Basie And His Orchestra)","Frank Sinatra","Nothing But The Best (2008 Remastered)",4:15
"Fly Me To The Moon (In Other Words)","Frank Sinatra & Count Basie","It Might As Well Be Swing",2:28
"Foldin Clothes","J. Cole","4 Your Eyez Only",2:30
"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke","Shoot For The Stars Aim For The Moon",5:17
"For Whom the Bell Tolls","J. Cole","4 Your Eyez Only",3:11
"Forever and a Day","Freddie Gibbs","Shadow of a Doubt",2:08
"Forgive Me","I’m That Puddle","Forgive Me",4:37
"Fragrance (feat. Correy C)","Bas","Milky Way",3:04
"Frank Lucas (feat. Benny the Butcher)","Freddie Gibbs & The Alchemist","Alfredo",3:38
"Freddie Gordy","Freddie Gibbs","Shadow of a Doubt",4:42
"Front Desk","Bas","Milky Way",3:52
"FROSTY","ZillaKami","DOG BOY",3:21
"Fuckin' up the Count","Freddie Gibbs","Shadow of a Doubt",2:51
"fukumean","Gunna","a Gift & a Curse",3:22
"Fully Automatic","Mac Young","Fully Automatic",2:06
"FUN!","Vince Staples","FM!",3:11
"Funky President (People It's Bad)","James Brown","Reality",2:52
"G Like Dat","Freddie Gibbs","The Tonite Show with Freddie Gibbs & The Worlds Freshest",4:29
"Gang Related","Logic","Oxymoron",3:09
"Gang Related","Logic","Under Pressure (Deluxe)",2:48
"Gang Signs (feat. ScHoolboy Q)","Freddie Gibbs","$oul $old $eparately (Bonus Edition)",3:24
"Gang Signs (feat. ScHoolboy Q)","Freddie Gibbs","Gang Signs",2:47
"Gaspar Yanga","D Smoke & Snoop Dogg","Black Habits",2:16
"Gaspare","Conway the Machine, Wun Two, & Goosebytheway","Palermo",3:39
"GED (Gettin Every Dolla)","Lute","Gold Mouf (Deluxe)",2:35
"Giannis (feat. Anderson .Paak)","Freddie Gibbs & Madlib","Giannis",3:19
"Give Up the Goods (Just Step) (feat. Big Noyd)","Mobb Deep","The Infamous - 25th Anniversary Expanded Edition",4:04
"Gnat","Eminem","Music To Be Murdered By - Side B (Deluxe Edition)",4:09
"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)","Mac Miller","The Divine Feminine",4:33
"God Is Perfect","Freddie Gibbs & The Alchemist","Alfredo",8:21
"God's Gift","J. Cole","Cole World: The Sideline Story",4:00
"Godzilla (feat. Juice WRLD)","Eminem","Music To Be Murdered By",3:33
"Gold Digger (feat. Jamie Foxx)","Kanye West","Late Registration",3:28
"Gold Thangs & Pinky Rangs (Da Hooptie) (feat. Shakewell & Pouya)","Ramirez","THE PLAYA$ MANUAL",4:25
"Goldie","A$AP Rocky","LONG.LIVE.A$AP (Deluxe Version)",3:13
"Good Ass Intro (feat. BJ The Chicago Kid & Lili K)","Chance the Rapper featuring BJ The Chicago Kid and Lili K","Acid Rap",4:00
"good kid","Kendrick Lamar","good kid, m.A.A.d. city",3:35
"Good News","Mac Miller","Circles (Deluxe)",5:43
"Hand Me Downs","Mac Miller","Circles (Deluxe)",3:25
"Hands","Mac Miller","Circles (Deluxe)",4:59
"Handsomeness","Dave East","Karma 3",3:20
"Hard to Find","idontknowjeffery","Hard to Find",2:54
"Harder Than My Demons","Big Sean","Detroit 2",2:09
"Harold’s","Freddie Gibbs & Madlib","Piñata",2:12
"Hearing","Sleeping At Last","Atlas: Senses",2:50
"Heart Attack","scarlxrd","Chaxsthexry",4:08
"Heartless","The Weeknd","After Hours",3:14
"Heaven On Earth","Kid Cudi","Man On The Moon III: The Chosen",3:19
"Hellcat (feat. Shakewell)","Germ","The Hijinx Tape",3:22
"Hello","ZillaKami","DOG BOY",1:57
"Her","Kota the Friend","Her",2:29
"High For Hours","J. Cole","High For Hours",2:58
"High For Hours","J. Cole","High For Hours",2:58
"Hit","Kenny Mason","Hit",4:12
"Hit List","That Mexican OT, BigXthaPlug, & Big Yavo","Lonestar Luchador",2:38
"Home (feat. BJ The Chicago Kid)","Freddie Gibbs & Madlib","Knicks Remix",3:06
"Home For A Rest","Spirit of the West","Save This House",2:14
"Homesick","Freddie Gibbs","You Only Live 2wice",4:37
"Homicide (feat. Eminem)","Logic","Confessions of a Dangerous Mind",4:30
"Hooked On A Feeling","Blue Swede & Björn Skifs","Pinewood Rally",2:53
"Hop Is Back","Hopsin","Knock Madness",3:34
"Hope","XXXTENTACION","?",1:50
"HOT ONE (feat. TiaCorine & A$AP Ferg)","Denzel Curry","HOT ONE",2:46
"HOT SHELLS","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:25
"Housewives","Bas","Too High To Riot",3:31
"Housewives (Remix) (feat. Ab-Soul)","Bas","Housewives (Remix)",4:06
"How Great (feat. Jay Electronica & My cousin Nicole)","Chance the Rapper","Coloring Book",3:26
"HUMBLE.","Kendrick Lamar","DAMN. COLLECTORS EDITION.",5:38
"Hunnids","Ramirez","THE PLAYA$ MANUAL",2:57
"Hurt Feelings","Mac Miller","Swimming",2:15
"I Can See","Mac Miller","Circles (Deluxe)",4:06
"I Get a Kick Out of You","Ella Fitzgerald","Night and Day",3:41
"I Heard You Were Looking for Me","Night Lovell","I Heard You Were Looking for Me",4:04
"I Hit These Licks for You Momma (feat. Yoshi Thompkins)","Bass Santana","I Hit These Licks for You Momma (feat. Yoshi Thompkins)",3:06
"I spoke to the devil in miami, he said everything would be fine","XXXTENTACION","LOOK AT ME: THE ALBUM",3:38
"I Want You Back","Jackson 5","Greatest Hits",2:59
"I Want You Back","Jackson 5","Diana Ross Presents The Jackson 5",2:59
"Icarus (feat. Ari Lennox)","Bas","Milky Way",3:41
"IHY","ZillaKami","DOG BOY",4:23
"Ill Mind of Hopsin 8","Hopsin","Ill Mind of Hopsin 8",2:09
"Immortal","J. Cole","4 Your Eyez Only",6:31
"In the Morning (feat. Drake)","J. Cole","Cole World: The Sideline Story",3:22
"Indica Badu (feat. Wiz Khalifa)","Logic","Bobby Tarantino II",3:55
"Infinity (888) (feat. Joey Bada$$)","XXXTENTACION","?",4:21
"Infinity+2 (feat. Correy C)","Bas","Milky Way",2:57
"Insecurities","Freddie Gibbs","Shadow of a Doubt",1:55
"Interlude (That's Love)","Chance the Rapper","Acid Rap",4:27
"Intro","J. Cole","Cole World: The Sideline Story",2:30
"Jet Fuel","Mac Miller","Swimming",1:23
"Jocelyn Flores","XXXTENTACION","17",5:46
"JoHn Muir","ScHoolboy Q","Blank Face LP",2:00
"Juice","Chance the Rapper","Acid Rap (10th Anniversary - Complete Edition)",3:40
"Juice","Chance the Rapper","Acid Rap",3:36
"Juke Jam (feat. Justin Bieber & Towkio)","Chance the Rapper","Coloring Book",0:31
"Just Another Rapper","Dave East & Harry Fraud","HOFFA",3:40
"Just Wanna Rock","Lil Uzi Vert","Pink Tape",3:26
"K.R.I.T. HERE","Big K.R.I.T.","K.R.I.T. IZ HERE",2:04
"Ka-Bang! (feat. MF Doom)","CZARFACE","Every Hero Needs a Villain",3:21
"Keep It Gangsta","Freddie Gibbs","The Tonite Show with Freddie Gibbs & The Worlds Freshest",2:53
"King","Deniro Farrar","Sole Food",3:06
"King Kunta","Kendrick Lamar","To Pimp A Butterfly",2:29
"King Of The Dead","XXXTENTACION","LOOK AT ME: THE ALBUM",3:55
"Kiss With A Fist","Florence + The Machine","Harder Than Hell",3:40
"KLINK","Smino","NOIR",2:15
"Triple Threat","Freddie Gibbs","Piñata",3:03
"Pinball II (feat. Correy C)","Bas","Pinball II",2:28
"Pomegranate","KOTA the Friend","Lyrics to GO, Vol. 2",3:00
"Poppa (feat. Julian Bell)","Smino","blkjuptr",3:18
"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky","TESTING",4:07
"Pray For Me","The Weeknd & Kendrick Lamar","Pray For Me",4:22
"Pronto","Freddie Gibbs","Shadow of the Dreamers III: Director's Cut",3:16
"PROS","City Morgue, ZillaKami & SosMula","My Bloody America",3:38
"Protocols","Skeng, Tommy Lee Sparta & 1stClass","Protocol",3:20
"Psycho","slowthai & Denzel Curry","Psycho",2:54
"PTSD (feat. Mereba, Deante' Hitchcock & St. Beauty)","Dreamville, Omen","Revenge Of The Dreamers III",3:58
"PTSD (feat. Mereba, Deante' Hitchcock & St. Beauty)","Dreamville, Omen","Revenge Of The Dreamers III: Director's Cut",3:58
"Pull Up (feat. NAV)","A Boogie Wit da Hoodie","International Artist",3:22
"Pull Up N Wreck (feat. 21 Savage)","Big Sean & Metro Boomin","Double Or Nothing",3:14
"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)","Mac Miller","The Divine Feminine",4:33
"God's Gift","J. Cole","Cole World: The Sideline Story",4:00
"Gold Digger (feat. Jamie Foxx)","Kanye West","Late Registration",3:28
"Golden Goals","Bas","Last Winter",3:37
"Good Ass Intro (feat. BJ The Chicago Kid & Lili K)","Chance the Rapper featuring BJ The Chicago Kid and Lili K","Acid Rap",4:00
"good kid","Kendrick Lamar","good kid, m.A.A.d. city",3:35
"Good News","Mac Miller","Circles (Deluxe)",5:43
"Hand Me Downs","Mac Miller","Circles (Deluxe)",3:25
"Hands","Mac Miller","Circles (Deluxe)",4:59
"Handsomeness","Dave East","Karma 3",3:20
"Hard to Find","idontknowjeffery","Hard to Find",2:54
"Harder Than My Demons","Big Sean","Detroit 2",2:09
"Harold’s","Freddie Gibbs & Madlib","Piñata",2:12
"Hearing","Sleeping At Last","Atlas: Senses",2:50
"Heart Attack","scarlxrd","Chaxsthexry",4:08
"Heartless","The Weeknd","After Hours",3:14
"Heaven On Earth","Kid Cudi","Man On The Moon III: The Chosen",3:19
"Hellcat (feat. Shakewell)","Germ","The Hijinx Tape",3:22
"Hello","ZillaKami","DOG BOY",1:57
"Her","Kota the Friend","Her",2:29
"High For Hours","J. Cole","High For Hours",2:58
"High For Hours","J. Cole","High For Hours",2:58
"Hit","Kenny Mason","Hit",4:12
"Hit List","That Mexican OT, BigXthaPlug, & Big Yavo","Lonestar Luchador",2:38
"Home (feat. BJ The Chicago Kid)","Freddie Gibbs & Madlib","Knicks Remix",3:06
"Home For A Rest","Spirit of the West","Save This House",2:14
"Homesick","Freddie Gibbs","You Only Live 2wice",4:37
"Homicide (feat. Eminem)","Logic","Confessions of a Dangerous Mind",4:30
"Hooked On A Feeling","Blue Swede & Björn Skifs","Pinewood Rally",2:53
"Hop Is Back","Hopsin","Knock Madness",3:34
"Hope","XXXTENTACION","?",1:50
"HOT ONE (feat. TiaCorine & A$AP Ferg)","Denzel Curry","HOT ONE",2:46
"HOT SHELLS","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:25
"Housewives","Bas","Too High To Riot",3:31
"Housewives (Remix) (feat. Ab-Soul)","Bas","Housewives (Remix)",4:06
"How Great (feat. Jay Electronica & My cousin Nicole)","Chance the Rapper","Coloring Book",3:26
"HUMBLE.","Kendrick Lamar","DAMN. COLLECTORS EDITION.",5:38
"Hunnids","Ramirez","THE PLAYA$ MANUAL",2:57
"Hurt Feelings","Mac Miller","Swimming",2:15
"I Can See","Mac Miller","Circles (Deluxe)",4:06
"I Get a Kick Out of You","Ella Fitzgerald","Night and Day",3:41
"I Heard You Were Looking for Me","Night Lovell","I Heard You Were Looking for Me",4:04
"I Hit These Licks for You Momma (feat. Yoshi Thompkins)","Bass Santana","I Hit These Licks for You Momma (feat. Yoshi Thompkins)",3:06
"I spoke to the devil in miami, he said everything would be fine","XXXTENTACION","LOOK AT ME: THE ALBUM",3:38
"I Want You Back","Jackson 5","Greatest Hits",2:59
"I Want You Back","Jackson 5","Diana Ross Presents The Jackson 5",2:59
"Icarus (feat. Ari Lennox)","Bas","Milky Way",3:41
"IHY","ZillaKami","DOG BOY",4:23
"Ill Mind of Hopsin 8","Hopsin","Ill Mind of Hopsin 8",2:09
"Immortal","J. Cole","4 Your Eyez Only",6:31
"In the Morning (feat. Drake)","J. Cole","Cole World: The Sideline Story",3:22
"Indica Badu (feat. Wiz Khalifa)","Logic","Bobby Tarantino II",3:55
"Infinity (888) (feat. Joey Bada$$)","XXXTENTACION","?",4:21
"Infinity+2 (feat. Correy C)","Bas","Milky Way",2:57
"Insecurities","Freddie Gibbs","Shadow of a Doubt",1:55
"Interlude (That's Love)","Chance the Rapper","Acid Rap",4:27
"Intro","J. Cole","Cole World: The Sideline Story",2:30
"Jet Fuel","Mac Miller","Swimming",1:23
"Jocelyn Flores","XXXTENTACION","17",5:46
"JoHn Muir","ScHoolboy Q","Blank Face LP",2:00
"Juice","Chance the Rapper","Acid Rap (10th Anniversary - Complete Edition)",3:40
"Juice","Chance the Rapper","Acid Rap",3:36
"Juke Jam (feat. Justin Bieber & Towkio)","Chance the Rapper","Coloring Book",0:31
"Just Another Rapper","Dave East & Harry Fraud","HOFFA",3:40
"Just Wanna Rock","Lil Uzi Vert","Pink Tape",3:26
"K.R.I.T. HERE","Big K.R.I.T.","K.R.I.T. IZ HERE",2:04
"Ka-Bang! (feat. MF Doom)","CZARFACE","Every Hero Needs a Villain",3:21
"Keep It Gangsta","Freddie Gibbs","The Tonite Show with Freddie Gibbs & The Worlds Freshest",2:53
"King","Deniro Farrar","Sole Food",3:06
"King Kunta","Kendrick Lamar","To Pimp A Butterfly",2:29
"King Of The Dead","XXXTENTACION","LOOK AT ME: THE ALBUM",3:55
"Kiss With A Fist","Florence + The Machine","Harder Than Hell",3:40
"KLINK","Smino","NOIR",2:15
"Triple Threat","Freddie Gibbs","Piñata",3:03
"Pinball II (feat. Correy C)","Bas","Pinball II",2:28
"Pomegranate","KOTA the Friend","Lyrics to GO, Vol. 2",3:00
"Poppa (feat. Julian Bell)","Smino","blkjuptr",3:18
"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky","TESTING",4:07
"Pray For Me","The Weeknd & Kendrick Lamar","Pray For Me",4:22
"Pronto","Freddie Gibbs","Shadow of the Dreamers III: Director's Cut",3:16
"PROS","City Morgue, ZillaKami & SosMula","My Bloody America",3:38
"Protocols","Skeng, Tommy Lee Sparta & 1stClass","Protocol",3:20
"Psycho","slowthai & Denzel Curry","Psycho",2:54
"PTSD (feat. Mereba, Deante' Hitchcock & St. Beauty)","Dreamville, Omen","Revenge Of The Dreamers III",3:58
"PTSD (feat. Mereba, Deante' Hitchcock & St. Beauty)","Dreamville, Omen","Revenge Of The Dreamers III: Director's Cut",3:58
"Pull Up (feat. NAV)","A Boogie Wit da Hoodie","International Artist",3:22
"Pull Up N Wreck (feat. 21 Savage)","Big Sean & Metro Boomin","Double Or Nothing",3:14
"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)","Mac Miller","The Divine Feminine",4:33
"God's Gift","J. Cole","Cole World: The Sideline Story",4:00
"Gold Digger (feat. Jamie Foxx)","Kanye West","Late Registration",3:28
"Golden Goals","Bas","Last Winter",3:37
"Good Ass Intro (feat. BJ The Chicago Kid & Lili K)","Chance the Rapper featuring BJ The Chicago Kid and Lili K","Acid Rap",4:00
"good kid","Kendrick Lamar","good kid, m.A.A.d. city",3:35
"Good News","Mac Miller","Circles (Deluxe)",5:43
"Hand Me Downs","Mac Miller","Circles (Deluxe)",3:25
"Hands","Mac Miller","Circles (Deluxe)",4:59
"Handsomeness","Dave East","Karma 3",3:20
"Hard to Find","idontknowjeffery","Hard to Find",2:54
"Harder Than My Demons","Big Sean","Detroit 2",2:09
"Harold’s","Freddie Gibbs & Madlib","Piñata",2:12
"Hearing","Sleeping At Last","Atlas: Senses",2:50
"Heart Attack","scarlxrd","Chaxsthexry",4:08
"Heartless","The Weeknd","After Hours",3:14
"Heaven On Earth","Kid Cudi","Man On The Moon III: The Chosen",3:19
"Hellcat (feat. Shakewell)","Germ","The Hijinx Tape",3:22
"Hello","ZillaKami","DOG BOY",1:57
"Her","Kota the Friend","Her",2:29
"High For Hours","J. Cole","High For Hours",2:58
"High For Hours","J. Cole","High For Hours",2:58
"Hit","Kenny Mason","Hit",4:12
"Hit List","That Mexican OT, BigXthaPlug, & Big Yavo","Lonestar Luchador",2:38
"Home (feat. BJ The Chicago Kid)","Freddie Gibbs & Madlib","Knicks Remix",3:06
"Home For A Rest","Spirit of the West","Save This House",2:14
"Homesick","Freddie Gibbs","You Only Live 2wice",4:37
"Homicide (feat. Eminem)","Logic","Confessions of a Dangerous Mind",4:30
"Hooked On A Feeling","Blue Swede & Björn Skifs","Pinewood Rally",2:53
"Hop Is Back","Hopsin","Knock Madness",3:34
"Hope","XXXTENTACION","?",1:50
"HOT ONE (feat. TiaCorine & A$AP Ferg)","Denzel Curry","HOT ONE",2:46
"HOT SHELLS","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:25
"Housewives","Bas","Too High To Riot",3:31
"Housewives (Remix) (feat. Ab-Soul)","Bas","Housewives (Remix)",4:06
"How Great (feat. Jay Electronica & My cousin Nicole)","Chance the Rapper","Coloring Book",3:26
"HUMBLE.","Kendrick Lamar","DAMN. COLLECTORS EDITION.",5:38
"Hunnids","Ramirez","THE PLAYA$ MANUAL",2:57
"Hurt Feelings","Mac Miller","Swimming",2:15
Song Name,Artist,Album,Duration
"Dave East & Sosmula Home Invasion","DJ Triple Exe","Street Kings 66",3:02
"DAWG","City Morgue, ZillaKami & SosMula","DAWG",1:41
"Day 'N' Nite (nightmare)","Kid Cudi","Man On The Moon: The End Of Day",2:00
"Days Go By","Deniro Farrar","The Patriarch",3:42
"Deal Wiv It","Mura Masa & slowthai","R.Y.C",5:17
"Dear Maria","Freddie Gibbs","You Only Live 2wice",2:57
"death bed (coffee for your head)","Powfu & beabadoobee","poems of the past",3:56
"DEATH CULT INTRO","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",2:54
"Death Row (feat. 03 Greedo)","Freddie Gibbs","Freddie",1:37
"dedgrl","ZillaKami","DOG BOY",2:23
"Deeper","Freddie Gibbs","Piñata",1:58
"Deja Vu","J. Cole","4 Your Eyez Only",3:20
"Designer","Bas","Milky Way",4:25
"Diablo","Mac Miller","Faces",2:54
"Diamonds 2 (feat. Cassie Jo Craig & Irie Jane Gibbs)","Freddie Gibbs","Freddie",3:19
"Die for You","The Weeknd","Starboy",3:36
"DIET_","Denzel Curry & Kenny Beats","UNLOCKED",4:21
"Disgusted (feat. Dreamville)","Dreamville","Revenge Of The Dreamers III: Director's Cut",2:24
"Dive","Kid Cudi","Man On The Moon III: The Chosen",2:44
"Do Not Disturb","Drake","More Life",2:29
"Dog Days Are Over","Florence + The Machine","Lungs (Digital Deluxe Version)",4:44
"Dollar and a Dream III","J. Cole","Cole World: The Sideline Story",4:13
"Don’t Front","Bas","Don't Front",4:44
"Don't Hit Me Right Now (feat. Yung Baby Tate, Guapdad 4000 & Buddy)","Dreamville & Bas","Revenge Of The Dreamers III",3:16
"Don't Hit Me Right Now (feat. Yung Baby Tate, Guapdad 4000 & Buddy)","Dreamville","Revenge Of The Dreamers III: Director's Cut",2:55
"Don't Run (Remix) (feat. Young M.A, Dave East, Don Q & Fabolous)","Casanova","Don't Run (Remix)",2:55
"Don't Stop Me Now","Queen","Jazz (Deluxe Remastered Version)",5:12
"Dopamine (feat. Cozz)","Bas","Too High To Riot",3:30
"Yellow Tape","Key Glock","Dough",3:37
"Down Bad (feat. JID, Bas, J. Cole & EARTHGANG)","Dreamville","Revenge Of The Dreamers III",3:19
"Revenge Of The Dreamers III: Director's Cut,Down Bad (feat. Dreamville, JID, J. Cole & EARTHGANG)","Dreamville","Revenge Of The Dreamers III: Director's Cut",2:50
"DR. WHOEVER","Aminé","ONEPOINTFIVE",4:20
"DRAINO (feat. Denzel Curry)","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 2: AS GOOD AS DEAD",3:23
"Dreams (2004 Remaster)","Fleetwood Mac","Rumours",4:18
"Drug Dealer","slowthai","Nothing Great About Britain",3:08
"Dunno","Mac Miller","Swimming",2:58
"Elevator","KOTA the Friend & Statik Selektah","To See A Sunset",3:40
"Elsie's Baby Boy (flashback)","Kid Cudi","Man On The Moon III: The Chosen",3:40
"Emotionally Dumb","KOTA the Friend","Lyrics to GO, Vol. 2",1:34
"End Of Daze (feat. Jurdan Bryant, Mereba & Hollywood JB)","Spillage Village, EARTHGANG & JID","Spilligion",5:34
"Enemy (from the series Arcane League of Legends)","Imagine Dragons, JID, Arcane & League Of Legends","Mercury : Acts 1 & 2",2:54
"Envy","Dave East","Karma 3",2:58
"Equalizer (feat. Ronny J)","Denzel Curry","13",2:50
"Everybody","Mac Miller","Circles (Deluxe)",4:17
"everybody dies","J. Cole","everybody dies",2:42
"Everybody Dies In Their Nightmares","XXXTENTACION","17",1:36
"Everybody's Something (feat. BJ The Chicago Kid & Saba)","Chance the Rapper featuring Saba and BJ The Chicago Kid","Acid Rap",4:37
"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)","A$AP Rocky","AT.LONG.LAST.A$AP",4:21
"EVERYTHING IS BROKEN","City Morgue, ZillaKami & SosMula","CITY MORGUE VOL 3: BOTTOM OF THE BARREL",4:21
"Everything's Good (Good Ass Outro)","Chance the Rapper","Acid Rap",2:20
"Extradite (feat. Black Thought)","Freddie Gibbs","Shadow of a Doubt",5:34
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","A$AP Rocky","LONG.LIVE.A$AP (Deluxe Version)",4:40
"What It Means to Be King","King Von","What It Means to Be King",3:54
"Falling","Harry Styles","Fine Line",2:37
"False Advertisement","Hopsin","False Advertisement",4:01
"False Prophets","J. Cole","False Prophets",4:36
"Fast Car","Luke Combs","Gettin' Old",3:58
"Favorite Song (feat. Childish Gambino)","Chance the Rapper featuring Childish Gambino","Acid Rap",4:26
"FBC","Freddie Gibbs","Freddie",3:06
"Feel Good Inc.","Gorillaz","Demon Days",3:37
Song Name,Artist,Album,Duration
"10 Freaky Girls (feat. 21 Savage)","Metro Boomin","NOT ALL HEROES WEAR CAPES",3:29
"100 Grandkids","Mac Miller","GO:OD AM",4:39
"1993 (feat. Smino & Buddy)","Dreamville, J. Cole, JID & EARTHGANG","Revenge Of The Dreamers III: Director's Cut",3:31
"2009","Mac Miller","Swimming",5:48
"365 DAYS OF PEACE","KOTA the Friend","MEMO",4:05
"4 Your Eyez Only","J. Cole","4 Your Eyez Only",8:51
"A$AP Forever (feat. Moby)","A$AP Rocky","A$AP Forever",3:54
"Acid Rain","Chance the Rapper","Acid Rap",3:37
"Album of the Year (Freestyle)","J. Cole","Album of the Year (Freestyle)",2:19
"All Girls Are The Same","Juice WRLD","Goodbye & Good Riddance",2:46
"All Night (feat. Knox Fortune)","Chance the Rapper","Coloring Book",2:22
"All We Got (feat. Kanye West & Chicago Children's Choir)","Chance the Rapper","Coloring Book",3:24
"Amnesia","Bas, Ari Lennox & Kiddominant","Spilled Milk 1",3:36
"Angels (feat. Saba)","Chance the Rapper","Coloring Book",3:27
"Ascension","Mac Miller","GO:OD AM",4:53
"Aw Shit (Zillakami Solo)","City Morgue & ZillaKami","CITY MORGUE VOL 1: HELL OR HIGH WATER",2:00
"Back To Back","Drake","Back To Back",2:51
"Bad Company (feat. BlocBoy JB)","A$AP Rocky","Bad Company",3:04
"Bali (feat. NAV)","88GLAM","88GLAM RELOADED",3:06
"Banana Split (feat. Lil Durk)","Murda Beatz & YNW Melly","Banana Split",3:13
"Bandit","Juice WRLD & YoungBoy Never Broke Again","Bandit",3:10
"Barack Obama Special","Bas","Milky Way",3:08
"Barbarian","Juice WRLD","The Party Never Ends 2.0",2:31
"Basically","Pressa","Press a Brick",2:27
"Bath Salt (feat. Asap Rocky & Asap Ant)","ASAP Mob","Lords Never Worry",4:11
"before I close my eyes","XXXTENTACION","?",1:40
"Big Black Truck","Dreamville & JID","Revenge Of The Dreamers III: Director's Cut",2:33
"Bigger Than You (feat. Drake & Quavo)","2 Chainz","Bigger Than You",3:46
"Black Owned Business","Bas","Too High To Riot",2:42
"Black Skinhead","Kanye West","Yeezus",2:42
"Blessings (feat. Jamila Woods)","Chance the Rapper","Coloring Book",3:09
"Blessings (feat. Ty Dolla $ign, Anderson .Paak, BJ The Chicago Kid & Raury)","Chance the Rapper","Coloring Book",3:42
"Blinding Lights","The Weeknd","After Hours",3:51
"Blinding Lights","The Weeknd","Blinding Lights",3:21
"Bloxk Party (feat. Drego)","Sada Baby","Bloxk Party",3:22
"Blue World","Mac Miller","Circles (Deluxe)",3:39
"Boca Raton","Bas","Milky Way",3:30
"Bohemian Rhapsody","Queen","A Night At The Opera (Deluxe Remastered Version)",3:18
"Bomb (feat. Raekwon)","Freddie Gibbs & Madlib","Piñata",5:55
"Born Free","Andy Williams","Andy Williams' Greatest Hits",3:44
"Born Free","Frank Sinatra","The World We Knew",2:25
"Bounce","Logic","Under Pressure (Deluxe)",2:03
"Bow Down (feat. Denzel Curry)","Deniro Farrar","Rebirth",4:05
"Boy in the Box","City Morgue, ZillaKami & SosMula","My Bloody America",3:47
"Break Shit","Jasiah","Break Shit",2:44
"Breakdown","J. Cole","Cole World: The Sideline Story",1:36
"Broccoli (feat. Lil Yachty)","Shelley FKA DRAM","Big Baby DRAM (Deluxe Version)",4:46
"Broken (feat. Scarface)","Freddie Gibbs & Madlib","Piñata",3:57
